# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class br.com.fast.fast_delivery.MainActivity { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Dados\Fast\Delivery\fast_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
